country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
El Salvador,7989.99725603083,6344722.0,0.6718899999999999,4223.58457943469,0.6666666666666667,0.5083333333333333,0.13424357530792413,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2162099095295769,1.0701352339359869,63.6620792137702,403918194.5533505,2.0851354851945355e-06,13.229604985894447,0.0,0.043502575,1997.4993140077072,63.6620792137702,68.1270340322793,68.1270340322793,63.6620792137702,2.0851354851945355e-06,0.0023784447494151644,0.25,0.0,0.0,14879.66414352344,0.16646744753913967,0.12000000000000002,0.05243444600996809,0.12299999999999998,0.111192,101.32846392381018,642900934.2836047,0.01268191473374133,0.628274393477812,0.007967722287478662
Estonia,27735.138514194598,1316481.0,0.6746800000000001,17574.6873552714,0.0,0.4,0.2800603915970392,3,0.2,1.5,0.06,0.8,0.05,20.0,0.39674203094999994,1.2078831330615611,38.48919429866905,50670292.99950614,2.0375393630883869e-07,0.2682381858257962,0.0,0.08514966,6933.78462854865,38.48919429866904,46.490448598491554,46.490448598491554,38.48919429866905,2.0375393630883869e-07,0.002729297226176446,0.25,0.0,0.0,24758.1765811612,0.1647746053116738,0.0,0.10423422500000001,0.04690624823615736,0.04690624823615736,64.03532111903404,84301283.58210705,0.002308815623410762,0.6010619393494134,0.0013877411962074976
Ethiopia,1608.2934761169195,102403196.0,0.19922,706.757754078087,0.7333333333333333,0.5916666666666667,0.3781161653838428,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11487916615796169,1.3005128940178288,2.1648052028056353,221682971.48472524,7.580529630608707e-07,77.62704615470311,0.0,0.03754177250000001,402.07336902923,2.164805202805635,2.8153570792856097,2.8153570792856097,2.1648052028056353,7.580529630608707e-07,0.0018598677160346915,0.24999999999999997,0.0,0.0,1063.3593742840037,0.16710813421024656,0.16,0.02941161037184563,0.08951200684651608,0.07805446997016204,3.3267561300195743,340670460.02659595,0.002068500668206234,0.6507255471091287,0.0013460262290140997
Fiji,8862.740442568871,898760.0,0.54099,5153.35154431659,1.0,0.675,0.33613901941237423,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19043078817207326,1.2608585947675097,120.00347149167942,107854320.0378618,3.7351173071587757e-06,3.3569740309820215,0.0,0.12,1772.5480885137745,120.00347149167942,151.30740843222185,151.30740843222185,120.00347149167942,3.7351173071587757e-06,0.023356134552204217,0.19999999999999998,0.0,0.0,5273.258937961077,0.11262381308006858,0.15000000000000002,0.039947126840179294,0.05679999999999999,0.04828,212.04428227285206,190576919.1355485,0.023925363001084447,0.5659358988857934,0.013540221816187631
France,38058.873045556495,66896109.0,0.7975,36854.9682804756,0.7333333333333333,0.95,0.2234491797478895,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4438319124400001,1.1544045583839209,39.15492922532419,2619312413.3445725,1.1231750953936965e-07,7.513604360754211,0.0,0.14007913,9514.718261389125,39.15492922532418,45.200628780914045,45.200628780914045,39.15492922532419,1.1231750953936965e-07,0.0010773846179174,0.25,0.0,0.0,42581.12861333515,0.16843921415033244,0.2,0.11403765400000002,0.0764,0.064176,56.771391033522704,3797785162.6601577,0.0014916729395945936,0.6896947302595379,0.0010287989657091453
Gabon,16785.998014361994,1979786.0,0.87366,7179.340661153141,0.5333333333333333,0.5916666666666667,0.3299123735952057,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1496354558727188,1.2549765065300778,70.06074370556347,138705279.53786272,1.1586431293375482e-06,2.2938654464586676,0.0,0.052868836,4196.4995035904985,70.06074370556347,87.92458738050719,87.92458738050719,70.06074370556347,1.1586431293375482e-06,0.004522219552290657,0.25,0.0,0.0,12720.042773356236,0.16381657907828318,0.04,0.040350118679494125,0.1003981028126589,0.09718536352265379,171.47764592638737,339489042.7180188,0.010215516871839981,0.40857071093476194,0.004173760990893716
Georgia,9267.299003743123,3719300.0,0.5382600000000001,3853.64990352915,0.6666666666666667,0.6166666666666667,0.3632651483124993,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5682550917116101,1.28648367260485,36.46136298865318,135610747.36369774,8.762786257169727e-07,3.2591430926291363,0.0,0.0021951211,2316.8247509357807,36.46136298865318,46.9069481658211,46.9069481658211,36.46136298865318,8.762786257169727e-07,0.007367389954092642,0.25,0.0,0.0,6377.778770405823,0.15997355973217087,0.12000000000000002,0.15794174957928078,0.06715959,0.06071226936,53.19326179069536,197841698.57813326,0.005739888371920476,0.6854507838252373,0.003934410983602255
Germany,44072.39215751338,82667685.0,0.7551000000000001,41936.0585754956,0.8,0.9166666666666669,0.2730174463967501,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4657967021718999,1.201229916171454,23.389196175304512,1933530701.823278,4.8667237156560634e-08,4.02320783107885,0.0,0.1491415,11018.098039378347,23.38919617530451,28.09580216097872,28.09580216097872,23.389196175304512,4.8667237156560634e-08,0.0006592195935594158,0.24999999999999997,0.0,0.0,40356.75443014291,0.16904984486990746,0.16,0.1237676376,0.06313776250000001,0.05505612889999999,30.65423092635497,2534114306.137171,0.0006955427065723523,0.7630005864931244,0.00053069949304572
Ghana,3980.202106073698,28206728.0,0.54682,1513.4610343274499,0.8,0.5416666666666667,0.4079350165763704,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1950569407750749,1.3286816897071048,4.517075607196999,127411923.00764062,4.2291646631439e-07,11.929089732051164,0.0,0.05229459499999999,995.0505265184247,4.517075607196999,6.001755650305255,6.001755650305255,4.517075607196999,4.2291646631439e-07,0.000817592052826729,0.25,0.0,0.0,2439.237834666588,0.16882716483674473,0.16,0.06599102835852567,0.17447977199047449,0.15214636117569375,7.225791722380719,203815941.69784445,0.001815433369917152,0.6251322734927564,0.0011348859899109253
Greece,24263.878126376505,10746740.0,0.7832899999999999,18103.9693224025,0.8,0.4666666666666667,0.2367917503163358,3,0.2,1.5,0.06,0.8,0.05,20.0,0.506090727036,1.1670088046671074,115.88709622241751,1245408492.457303,8.061878409796485e-07,8.663891118169627,0.0,0.035917465,6065.969531594128,115.88709622241753,135.24126163886555,135.24126163886555,115.88709622241751,8.061878409796485e-07,0.007018168134041061,0.25,0.0,0.0,25617.317847815448,0.1619021340808814,0.2,0.12212588460000001,0.0505194435,0.04243633254,207.29359179141133,2227730334.648432,0.008543300073951036,0.5590481366111337,0.004776115986852088
Guatemala,7366.768479527129,16582469.0,0.5203,4146.7441286273,0.4666666666666667,0.5833333333333333,0.6475627728005022,3,0.2,1.5,0.06,0.8,0.05,20.0,0.059563797947480984,1.5550494079996444,10.654479455832723,176677575.28748298,1.060237471480136e-06,17.581355003457737,0.0,0.04445252200000001,1841.6921198817827,10.654479455832721,16.56824197033705,16.56824197033705,10.654479455832723,1.060237471480136e-06,0.007925768742381527,0.24999999999999997,0.0,0.0,2844.0364351351636,0.15855321210812748,0.08,0.017270792387144244,0.049140452799110695,0.04599546381996761,45.61411044595126,756394572.432563,0.006191875117660711,0.23357858679404372,0.001446289439588392
Guinea,1215.02537680237,12395924.0,0.37651,508.14507842728796,0.6,0.3333333333333333,0.3510694892836516,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0773035834046281,1.274962872381474,3.009083854644336,37300374.77179823,1.6652016446789043e-06,20.641713032114698,0.0,0.009148516450000003,303.7563442005926,3.009083854644336,3.8364701945540602,3.8364701945540602,3.009083854644336,1.6652016446789043e-06,0.0014802188133857096,0.25,0.0,0.0,865.2313957000354,0.16772109926907142,0.12000000000000002,0.0173911062473122,0.172,0.155488,4.798649556391927,59483695.20366804,0.003949423319059164,0.6270688907957775,0.002476560499965408
Guinea-Bissau,1466.26769456368,1815698.0,0.5009399999999999,620.214764743552,0.2,0.16666666666666666,0.4231887629374076,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09027206545463642,1.3430913549878307,1.1389287358701965,2067950.6278620448,5.250823054085242e-07,0.9533908917656468,0.0,5e-05,366.5669236409201,1.1389287358701965,1.5296853390944791,1.5296853390944791,1.1389287358701965,5.250823054085242e-07,0.000513569384760023,0.25,0.0,0.0,866.2019310166268,0.16904374754278023,0.04000000000000001,0.021769681974495123,0.17010000000000003,0.16465680000000002,2.0059467500597354,3642193.5021899617,0.0013680631152803574,0.5677761564888401,0.0007767536174280303
Guyana,7248.23018348168,773303.0,0.28661,4456.55369735494,0.0,0.0,0.3808481921743437,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1951052074018166,1.3030937414147443,47.59413456344575,36804687.0403163,2.105583615367601e-06,1.6282541265146122,0.0,0.17,1812.0575458704195,47.59413456344575,62.019618877677324,62.019618877677324,47.59413456344575,2.105583615367601e-06,0.009482642285929273,0.25,0.0,0.0,4757.952336664634,0.15539697179571765,0.0,0.05359027749732714,0.07409999999999999,0.07409999999999999,88.40859207129358,68366629.47450754,0.012197266068173708,0.5383428629319802,0.0065663111350837315
Haiti,1653.96184811414,10847334.0,0.5979399999999999,739.595436253749,0.5333333333333333,0.25,0.1333669537730951,3,0.2,1.5,0.06,0.8,0.05,20.0,0.02684739920944751,1.0693071211172875,41.123099549525406,446075995.9289516,4.483030535697915e-05,486.2892955291421,0.0,0.027695407499999998,413.49046202853503,41.123099549525406,43.973223190722635,43.973223190722635,41.123099549525406,4.483030535697915e-05,0.013457011336804534,0.25,0.0,0.0,3100.39668996287,0.15226818436258954,0.12000000000000002,0.006152080891233856,0.09904374082136619,0.08953554170251504,205.17959410836008,2225651587.277814,0.12405340204328622,0.20042489960189389,0.024863390649799016
Honduras,4392.2659467579615,9112867.0,0.55315,2361.1576195089497,0.33333333333333337,0.5666666666666667,0.3635926941047578,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1584729958419291,1.286793093328051,32.17454855571419,293202381.7732656,3.2816985672515957e-06,29.905682577454343,0.0,0.042606518999999995,1098.0664866894904,32.17454855571419,41.401986862441035,41.401986862441035,32.17454855571419,3.2816985672515957e-06,0.006841785228670794,0.25,0.0,0.0,3020.045519322556,0.15890658313099507,0.08,0.04415408049932733,0.1132751657943668,0.10602555518352731,64.99892886189012,592326593.8608661,0.014798495730857876,0.4950012118519483,0.007325273320360532
Hungary,25381.2879150676,9817958.0,0.71672,12664.8474351203,0.8666666666666666,0.6666666666666667,0.22126941170098394,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5782193994399999,1.1523454099490313,124.03619365859981,1217782139.8199992,5.759968302945264e-07,5.655112687964788,0.0,0.053204940000000006,6345.3219787669,124.0361936585998,142.93253843003663,142.93253843003663,124.03619365859981,5.759968302945264e-07,0.0031633407042903007,0.24999999999999997,0.0,0.0,28676.905361603967,0.16612424583378543,0.2,0.15607834399999998,0.12202099999999999,0.10249764,158.46420954679388,1555794953.8336213,0.006243347858353618,0.7827394842869702,0.00488691488287187
India,6092.6480965848095,1324171354.0,0.33135999999999993,1709.38792119802,0.8666666666666666,0.775,0.4525301642355351,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13686579323455766,1.3708091209429167,5.639817570660892,7468084868.855024,2.852022846661789e-07,377.6566954503075,0.0,0.04140727600000001,1523.1620241462024,5.6398175706608935,7.731113366316072,7.731113366316072,5.639817570660892,2.852022846661789e-07,0.0009329921351675708,0.25,0.0,0.0,3365.879546879044,0.1686725294254655,0.16,0.03651791516029112,0.139443348,0.121594599456,9.2286025502789,12220251134.530664,0.00151471123951044,0.6111236820454955,0.0009256759099253166
Indonesia,10764.547997322801,261115456.0,0.54466,3570.29488811764,0.6666666666666667,0.6083333333333334,0.30997681866727844,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15884824127796396,1.2361441051712403,15.843025364203251,4136858792.393497,3.098063230225695e-07,80.89521930772155,0.0,0.07713463000000001,2691.1369993307003,15.84302536420325,19.58426241203829,19.58426241203829,15.843025364203251,3.098063230225695e-07,0.0025217243681154695,0.24999999999999997,0.0,0.0,8681.736301769395,0.16614383329109392,0.16,0.04269080518401122,0.05437913000000001,0.04741860136000001,23.542455765147515,6147299072.476322,0.0021870361645470525,0.6729555116190309,0.0014717780410420846
"Iran, Islamic Rep.",16010.1114418437,80277428.0,0.73879,4957.58127645679,0.6,0.4166666666666667,0.31799517747918205,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1642311450901887,1.24371876019995,23.38241407466704,1877080062.34527,3.073306810671983e-07,24.67171662156298,0.0,0.059643470000000004,4002.5278604609252,23.38241407466704,29.081147043426753,29.081147043426753,23.38241407466704,3.073306810671983e-07,0.0016026941581034344,0.2500000000000001,0.0,0.0,12586.75647910716,0.16747403623872548,0.08,0.04548623602089473,0.08936633363466745,0.08364688828204872,42.35942894364974,3400506007.144958,0.0026457922605672814,0.5520002194971135,0.0014604779085769036
Ireland,62828.339165606936,4773095.0,0.63535,61606.482939417,0.0,0.35,0.31125054927451323,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5612631499135998,1.2373473526406586,28.429884313118045,135698538.6655222,3.566295996075929e-08,0.17022269587390035,0.0,0.13136050499999996,15707.08479140173,28.429884313118045,35.1776420907168,35.1776420907168,28.429884313118045,3.566295996075929e-08,0.0005357040886585638,0.24999999999999997,0.0,0.0,50464.44039380178,0.1689715823022968,0.0,0.14915058109999996,0.06825278750000001,0.06825278750000001,38.195408606469556,182310313.8424968,0.0006079328072924491,0.7443272725796309,0.00045250096836366697
Israel,32612.6885763515,8547100.0,0.92205,37292.6122172917,0.0,0.4,0.3584782813615938,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2382620327729155,1.2819616916518886,17.29021956373344,147781235.6331861,6.948381259167719e-08,0.5938850946023241,0.0,0.142981015,8153.1721440878755,17.290219563733444,22.1653991209563,22.1653991209563,17.29021956373344,6.948381259167719e-08,0.00034287236579948806,0.25,0.0,0.0,22743.838519644774,0.1693277520571235,0.0,0.07085360048806724,0.145,0.145,27.852894748211728,238061476.70244047,0.0008540508606950226,0.6207692133990326,0.0005301684809964159
Italy,34620.12936337149,60600590.0,0.69116,30527.2682030287,0.8666666666666666,0.7166666666666667,0.2046119687179293,3,0.2,1.5,0.06,0.8,0.05,20.0,0.45754649168350014,1.1366097229815528,62.67060920845771,3797875893.69197,2.2046724241262984e-07,13.360444965878392,0.0,0.09821945000000001,8655.032340842874,62.67060920845771,71.23202377151026,71.23202377151026,62.67060920845771,2.2046724241262984e-07,0.0014594968178151912,0.24999999999999997,0.0,0.0,42299.73639897082,0.16797296211469445,0.2,0.11420264350000002,0.0764,0.064176,96.63223267901903,5855970313.365833,0.0027912152396881882,0.648547668526186,0.0018102361360545337
Jamaica,8190.000905079552,2881355.0,0.5503,4868.248262607461,0.6,0.4083333333333333,0.3810091134726805,3,0.2,1.5,0.06,0.8,0.05,20.0,0.18820314286302245,1.3032457579745251,72.07315929282169,207668357.8941682,2.579387088642892e-06,7.432129884796641,0.0,0.08115440000000002,2047.5002262698881,72.07315929282169,93.92903911219209,93.92903911219209,72.07315929282169,2.579387088642892e-06,0.009667081369226978,0.25,0.0,0.0,5373.887799186987,0.15854422207957156,0.16,0.05092766441497086,0.11327516579436679,0.09877594457268786,130.07700275747604,374798022.28026736,0.015882416163934793,0.5540807196119021,0.008800140577288696
Japan,38239.77128719161,126994511.0,0.93928,38894.4677292018,0.8,0.8166666666666667,0.210442533555454,3,0.2,1.5,0.06,0.8,0.05,20.0,0.27309551297088785,1.1421176477705022,66.77367151102274,8479889761.216962,1.7147962120251944e-07,21.77697064107919,0.0,0.153682115,9559.942821797902,66.77367151102274,76.26338863916949,76.26338863916949,66.77367151102274,1.7147962120251944e-07,0.0018919107008249377,0.25000000000000006,0.0,0.0,45427.80710857934,0.16730334031718005,0.15999999999999998,0.08057956491556748,0.05595540000000001,0.048793108800000005,87.21350176728406,11075636009.533875,0.002280701448559557,0.7656345652671774,0.0017461838620721184
Kazakhstan,23419.905577422796,17797032.0,0.5322899999999999,7510.07720865798,0.6,0.775,0.3305707553557686,3,0.2,1.5,0.06,0.8,0.05,20.0,0.05961145010305861,1.2555984560873927,26.591972849316406,473258191.7424152,2.0257087939206453e-07,3.605160422808713,0.0,0.024365998,5854.976394355699,26.591972849316406,33.388840053919544,33.388840053919544,26.591972849316406,2.0257087939206453e-07,0.0025986496384403984,0.25,0.0,0.0,17711.719199281335,0.16603556165792047,0.16,0.015143685119362624,0.04690624823615736,0.040902248461929226,49.39351039232353,879057885.0445144,0.0021090396897218812,0.5383697704030607,0.0011354432135265114
Kenya,2925.6009171118803,48461567.0,0.26055,1455.35976536469,0.8,0.5083333333333333,0.4629602731517201,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11136031308920984,1.380662069508237,2.772228344837405,134346529.672637,5.819090800615473e-07,28.200225871311034,0.0,0.08995689500000001,731.4002292779702,2.772228344837405,3.8275105237326064,3.8275105237326064,2.772228344837405,5.819090800615473e-07,0.0008726027029279171,0.2500000000000001,0.0,0.0,1579.8336740618731,0.16883484649317768,0.08000000000000002,0.026106012241983376,0.155,0.14508,6.26546056094362,303634036.7600268,0.0021415978250132663,0.44246202140643415,0.0009475757026949927
Kiribati,1897.8123473203807,114395.0,0.44447,1449.05823116784,0.0,0.0,0.28394957983193275,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08797940376986653,1.2115571092345032,0.03982753714211326,4556.071111372046,1.1776999333482288e-08,0.0013472298387537062,0.0,0.0,379.56246946407606,0.03982753714211326,0.048253335767828545,0.048253335767828545,0.03982753714211326,1.1776999333482288e-08,1.2949000501459406e-05,0.19999999999999998,0.0,0.0,1336.7248850614105,0.1359737730994899,0.0,0.017682935525624756,0.09912,0.09912,0.06625016682777396,7578.687834263202,3.490870260240218e-05,0.6011688581200135,2.0986024881937265e-05
Kyrgyz Republic,3291.96824336307,6082700.0,0.35850000000000004,1077.0361743347999,0.6,0.4833333333333333,0.5202256666410198,3,0.2,1.5,0.06,0.8,0.05,20.0,0.28081134862626145,1.4347586260405798,11.016776179948556,67011744.469773084,1.6874147830040392e-06,10.264037900578671,0.0,0.013088184500000002,822.9920608407674,11.016776179948556,15.806414655339577,15.806414655339577,11.016776179948556,1.6874147830040392e-06,0.009338850033151207,0.25,0.0,0.0,1581.9904968446529,0.15668507749367613,0.16,0.07220211275181021,0.06491088301701908,0.05660228999084064,21.685735123365124,131907821.03489304,0.006587467897688772,0.5080194937951915,0.0033465621067759244
Lao PDR,5734.58657171573,6758353.0,0.3965400000000001,2353.1528746508397,0.4,0.16666666666666666,0.2472988860728427,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14958605215567888,1.1769345177166666,75.95808208764274,513351531.9512665,3.5414378264273373e-06,23.934286958548675,0.0,0.05433094,1433.6466429289328,75.95808208764274,89.39768870850277,89.39768870850277,75.95808208764274,3.5414378264273373e-06,0.011855937407189772,0.25,0.0,0.0,5797.22240441733,0.153424944620533,0.12000000000000002,0.03399247425035169,0.08,0.07231999999999998,104.63992963819666,707193582.3900954,0.018247161906022016,0.7258995906273602,0.013245607357692544
Latvia,23712.090780107403,1960424.0,0.67361,14118.0639067571,0.0,0.35,0.2393699080806075,3,0.2,1.5,0.06,0.8,0.05,20.0,0.28388462077399995,1.1694442975319261,85.83627909487537,168275501.6082919,5.27640996183066e-07,1.0344000723011912,0.0,0.06893353,5928.0226950268525,85.83627909487537,100.38074710886087,100.38074710886087,85.83627909487537,5.27640996183066e-07,0.006250082939712682,0.25,0.0,0.0,24765.112467815277,0.15980480727158564,0.0,0.08376740299999999,0.04690624823615737,0.04690624823615737,131.10531276112846,257022001.6644225,0.0055290490398727556,0.6547124390852682,0.0036199371827171523
Lesotho,2808.2363296740305,2203821.0,0.2784,998.1343715575772,0.4,0.16666666666666666,0.1992120956582078,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09296403474328555,1.1315086572166373,11.153050883745173,24579327.751666166,1.8324897156836063e-06,4.03847931770756,0.0,0.02417322699999999,702.0590824185078,11.153050883745173,12.61977362933533,12.61977362933533,11.153050883745173,1.8324897156836063e-06,0.0012752883069628788,0.25000000000000006,0.0,0.0,3524.178991736749,0.16778290231543705,0.08,0.0219822056926189,0.16332017079787223,0.1528676798668084,18.555208311515965,40892357.73629343,0.006607424067357531,0.6010738708238177,0.003971549960341044
Liberia,753.5573790486219,4613823.0,0.501,455.370741357005,0.0,0.0,0.4725120712732518,3,0.2,1.5,0.06,0.8,0.05,20.0,0.144762920212705,1.38968530947189,1.5323338976386085,7069917.380604658,1.8027932682193788e-06,8.317769045155742,0.0,0.042397945000000006,188.38934476215547,1.5323338976386085,2.1294619067541776,2.1294619067541776,1.5323338976386085,1.8027932682193788e-06,0.001423502999691022,0.25,0.0,0.0,398.69742217275694,0.16719787587544954,0.0,0.032753329144043,0.16968698008290842,0.16968698008290842,2.5374279908800874,11707243.625166338,0.0033672658000955817,0.6038925648909274,0.0020334667806892214
Lithuania,27904.096250860606,2872298.0,0.6651199999999999,14879.680298969799,0.0,0.35,0.3129644244946807,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3817914530490001,1.2389663888872968,49.87802903171366,143264563.03173307,2.2617674462913653e-07,0.6496470112447796,0.0,0.08045027000000002,6976.024062715152,49.87802903171366,61.797201514238004,61.797201514238004,49.87802903171366,2.2617674462913653e-07,0.002138660508527856,0.25,0.0,0.0,22290.150306951964,0.16600637698835996,0.0,0.111530877,0.07617904,0.07617904,71.73306357969373,206038735.05382717,0.002570700119968278,0.6953282983139336,0.0017874805398929677
Luxembourg,97018.66363974278,582972.0,0.90432,102831.32148281099,0.0,0.5,0.24723066038615735,3,0.2,1.5,0.06,0.8,0.05,20.0,0.45201338680319997,1.1768700673655583,17.890781959862334,10429824.940704865,1.153823141723322e-08,0.006726465845767284,0.0,0.15777956000000004,24254.6659099357,17.890781959862338,21.055125770325706,21.055125770325706,17.890781959862334,1.153823141723322e-08,0.0001749265812768896,0.25,0.0,0.0,98105.4124599739,0.1696497244137759,0.0,0.11495296060000001,0.06695448000000001,0.06695448000000001,23.727659685463962,13832561.222154297,0.00024456799130496526,0.7540053337338862,0.00018440556990452652
"Macedonia, FYR",13054.776967286602,2081206.0,0.5720399999999999,5237.1476704612,0.6666666666666667,0.3333333333333333,0.2639321665831752,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2835784572974015,1.1926473792656516,15.66922270397057,32610880.30683978,2.5283942007122583e-07,0.5262109180887555,0.0,0.03964246049999998,3263.6942418216495,15.66922270397057,18.687857393020344,18.687857393020344,15.66922270397057,2.5283942007122583e-07,0.0018610620602601436,0.25,0.0,0.0,12365.65547910635,0.1672278770285625,0.12000000000000002,0.0829181478879721,0.05591939999999998,0.05055113759999999,25.660563786306366,53404919.31544352,0.001965607214172104,0.6106343895815872,0.0012002673613831468
Madagascar,1396.0917341961704,24894551.0,0.35741,401.3188700689949,0.6,0.25,0.2940729838426214,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09732821611987977,1.2211203247123867,15.60359256956048,388444431.0061444,7.209791540353908e-06,179.4845232007089,0.0,0.0098361655,349.0229335490426,15.603592569560476,19.053864025221475,19.053864025221475,15.60359256956048,7.209791540353908e-06,0.007723121902023088,0.25,0.0,0.0,1186.8582043423228,0.15816980448978293,0.07999999999999999,0.023467552390362502,0.12348944254293814,0.1155861182201901,25.589810180402814,637046834.6163571,0.018329605106599027,0.6097580427349172,0.011176624133903766
Malawi,1083.97019631881,18091575.0,0.16454000000000002,300.794825113129,0.8,0.3333333333333333,0.25307656921941635,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0317441869673202,1.1823924870751237,5.820474093584356,105301543.59963839,4.0977614073180755e-06,74.13495783260049,0.0,0.019644012000000002,270.9925490797025,5.820474093584355,6.882084839469532,6.882084839469532,5.820474093584356,4.0977614073180755e-06,0.0034497142144879664,0.25,0.0,0.0,1070.7927245716419,0.16517797101902845,0.16000000000000003,0.007550393619507254,0.12348944254293814,0.10768279389744204,9.95051707849798,180020526.01442707,0.009179696187487613,0.5849418726351205,0.005369588678130481
Malaysia,25660.4598532358,31187265.0,0.7537,9502.56839625166,0.8,0.7666666666666666,0.2505940745612133,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10042580371935181,1.1800473637041682,37.25889842379733,1162003138.7510495,2.3601324165121323e-07,7.3606075108854245,0.0,0.09126318000000001,6415.114963308951,37.258898423797326,43.96726485952342,43.96726485952342,37.25889842379733,2.3601324165121323e-07,0.0020053394673310338,0.24999999999999997,0.0,0.0,25599.627503330743,0.16725914257946048,0.2,0.028029593917336084,0.06433840937626818,0.05404426387606526,65.99870519434378,2058319108.5528762,0.0025720000955486116,0.5645398392905213,0.0014519965205962186
Maldives,12235.546466419199,417492.0,0.4654,8601.632488381541,0.6,0.3333333333333333,0.326357971697339,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07243500689016316,1.2516187909624277,0.05494838218518633,22940.50997525781,1.0021853807548177e-09,0.0004184043789820904,0.0,0.11000000000000003,2447.109293283839,0.054948382185186315,0.06877442767596431,0.06877442767596431,0.05494838218518633,1.0021853807548177e-09,3.459286699429007e-06,0.2,0.0,0.0,7498.23661593676,0.13599437260955358,0.06,0.014886418589933902,0.09911999999999993,0.09317279999999994,0.09228998481389543,38530.33033992283,7.542775883953192e-06,0.5953883543917666,4.490880921092794e-06
Mali,1962.6908740154602,17994837.0,0.40683,780.507110874523,0.6,0.3333333333333333,0.6438448659589122,3,0.2,1.5,0.06,0.8,0.05,20.0,0.05471080441005166,1.5515372351953896,2.397342884635061,43139794.44211772,1.0135506480317905e-06,18.23867870257644,0.0,0.00892192895,490.67271850386504,2.3973428846350604,3.7195667510420214,3.7195667510420214,2.397342884635061,1.0135506480317905e-06,0.006715529182290122,0.25,0.0,0.0,762.0977419352101,0.1603288613597179,0.12000000000000002,0.012723204824957892,0.052342427500000004,0.04731755446000001,5.99646136569861,107905344.85254388,0.0030552245618947,0.3997929342709542,0.0012214571924565726
Mauritania,3572.2805503331997,4301018.0,0.60446,1077.5561362616302,0.6666666666666667,0.3333333333333333,0.2381059708580064,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10062116528369909,1.1682503015205559,11.837103721041878,50911596.172068104,2.027284613490774e-06,8.71938761374686,0.0,0.0323635905,893.0701375833002,11.837103721041878,13.82869999123727,13.82869999123727,11.837103721041878,2.027284613490774e-06,0.006430493919520117,0.25,0.0,0.0,3750.725504132272,0.16142129896364854,0.12000000000000002,0.024226111060274422,0.049229755,0.04450369852,29.45139023528972,126670959.52700531,0.008244422525140887,0.40192003251711467,0.003313598569389458
Mauritius,19548.6385168449,1263473.0,0.39548,9627.59578522351,0.7333333333333333,0.7416666666666667,0.29481279169257346,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3754691756877266,1.2218191945662276,55.97423774408755,70721938.08523554,4.0471042963611544e-07,0.5113407006636317,0.0,0.07916300400000001,3909.7277033689807,55.974237744087546,68.39039807693958,68.39039807693958,55.97423774408755,4.0471042963611544e-07,0.003364612269892711,0.2,0.0,0.0,13261.730201469647,0.13112602563908352,0.12000000000000001,0.07637430347094513,0.06,0.0528,75.26961553178455,95101126.94479042,0.0038503763557203915,0.74364984261745,0.00286333177094942
