country,gdp_pc_pp,gdp_pc_pp_2015,gdp_pd_pp_2005,pop,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Estonia,28109.817039999998,27549.58137,26929.66404,1311998.0,0.67538,2,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.2800603915970392,1.0,0.39674203095000005,1.141257574320418,64.28879838113352,84346774.89845042,3.146407232837744e-07,0.41280799966686543,0.0,0.34059864000000006,140549.0852,64.28879838113353,73.37007809642685,73.37007809642685,64.28879838113352,3.146407232837744e-07,0.004497984464085118,0.9999999999999998,0.0,42.371132689858555,0.0,501852.7768190333,3.3911826471146753,0.0,0.41693689999999994,0.9381249647231473,0.9381249647231473,100.8911245380128,132368953.61162372,0.003589177560083216,0.6372096522416241,0.002287058584894067
Ethiopia,1608.2934759999996,1533.107632,1529.893783,99390750.0,0.19472,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5916666666666667,0.3781161653838428,1.0,0.11487916615796169,1.2041999359726632,4.777370756305391,474826462.4972601,1.457949816724245e-06,144.9067257465853,1.2412944438847529,0.15016708999999998,8041.46738,4.777370756305391,5.752909558860625,5.752909558860626,4.777370756305391,1.457949816724245e-06,0.0041061619634831055,1.0,1.2412944438847529,2.860857873229905,1.241294443884753,21267.187484133992,3.393477738109181,3.2000000000000006,0.11764644148738253,1.7902401369303214,1.5610893994032404,6.39825987734033,635927847.9037634,0.003978291258914695,0.7466671951266975,0.002970459575690894
France,38061.09426000002,37765.75087,37305.69062,66808385.0,0.7952,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.95,0.2234491797478895,1.0,0.44383191244000003,1.1049186293284754,62.402029927654894,4168978840.1882906,1.4487979741895993e-07,9.67918528468788,24.05675111994732,0.5603165199999999,190305.47130000012,62.402029927654894,68.94916537497896,68.94916537497896,62.402029927654894,1.4487979741895993e-07,0.001698326384561435,1.0000000000000002,24.05675111994732,35.03423808297417,24.056751119947325,851672.27516662,3.397461155753591,3.9999999999999996,0.4561506160000001,1.528,1.2835199999999998,73.18907478065518,4889643885.739801,0.0019229366943759314,0.8526140016754052,0.0016395227499603387
Gabon,16786.00072,16836.60591,18831.90124,1725292.0,0.87156,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.5916666666666667,0.3299123735952057,1.0,0.14963545579460003,1.1732577448237087,108.55987225838308,187297479.12841025,1.4824362184298392e-06,2.557635348167254,15.664237679082998,0.21147534399999998,83930.00359999998,108.55987225838308,127.36871090422046,127.36871090422049,108.55987225838308,1.4824362184298392e-06,0.007006579472979228,1.0,15.664237679082998,49.85751821655732,15.664237679082994,254400.89647252826,3.3900356806833942,0.8000000000000002,0.16140047460000007,2.007962056253177,1.9437072704530751,219.36254972633978,378464452.14245623,0.013068184220019489,0.49488790312573505,0.006467286286306264
Georgia,9276.766242999998,9025.133143,9109.256977,3679000.0,0.53641,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6166666666666667,0.3632651483124993,1.0,0.5683873165853403,1.1946670135214004,86.1801171653148,317056651.0511931,1.8964460671165923e-06,6.977025080921944,0.8270462255386286,0.008780484399999998,46383.831214999984,86.18011716531478,102.95654319881098,102.95654319881098,86.1801171653148,1.8964460671165923e-06,0.01713424140190906,0.9999999999999997,0.8270462255386286,2.011734062120989,0.8270462255386286,127685.88297135031,3.3743566917947043,2.4000000000000004,0.6317669984400001,1.3442463,1.2151986551999998,115.29203295348984,424159389.23588914,0.012428041187357302,0.7474941239008325,0.009289887759147108
Germany,44356.85772999998,43937.94713,44053.06812,81413145.0,0.7530100000000001,2,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666669,0.2730174463967501,1.0,0.4657967021719,1.1367366819060931,41.183235451185084,3352856719.356472,7.459313740170125e-08,6.0728619112896265,7.50041642037235,0.596566,221784.28864999994,41.18323545118509,46.81449441693752,46.81449441693752,41.183235451185084,7.459313740170125e-08,0.001130359720004317,0.9999999999999998,7.50041642037235,10.22784057323502,7.50041642037235,812344.7478433377,3.3983410875933844,3.2000000000000006,0.4950705503999999,1.262906775,1.1012547078,47.41533180052194,3860231283.099004,0.0010689515494794262,0.8685636878899103,0.0009284524999914844
Ghana,3980.2021059999993,3929.681044,3953.21018,27409893.0,0.54042,2,0.2,1.5,0.06,0.8,0.05,0.8,0.5416666666666667,0.4079350165763704,1.0,0.19505694098119994,1.2233407661689075,6.9909708870645835,191621763.9805553,5.738428126243496e-07,15.728970092852473,0.2982229947577104,0.20917837999999994,19901.010529999992,6.990970887064584,8.552339681246114,8.552339681246112,6.9909708870645835,5.738428126243496e-07,0.0012653678476834517,1.0,0.2982229947577104,0.6882069109793316,0.2982229947577104,48784.75669242845,3.398173311681859,3.2000000000000006,0.26396411359999994,3.48959543980949,3.0429272235138747,9.804462525529262,268739268.7472668,0.002463307707603445,0.7130396866591318,0.0017564361559745847
Greece,24223.99229,24170.30184,24617.037330000006,10823732.0,0.7800699999999999,2,0.2,1.5,0.06,0.8,0.05,0.8,0.4666666666666667,0.2367917503163358,1.0,0.506090727036,1.1134832744243948,448.9871100173571,4859716150.28239,2.5463095688759164e-06,27.56057236254846,114.49763782426523,0.14366985999999998,121119.96145,448.9871100173571,499.9396374364728,499.9396374364728,448.9871100173571,2.5463095688759164e-06,0.027102536728434913,0.9999999999999998,114.49763782426524,330.93594241673935,114.49763782426523,511504.1435700058,3.362070548952006,3.9999999999999996,0.4885035384,1.01327721,0.8511528564000002,653.2360481663062,7070451918.091189,0.02696649009568795,0.6873275154941392,0.01853481063906651
Guatemala,7366.768479999997,7292.719104000002,7252.949965999999,16342897.0,0.51571,2,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.5833333333333333,0.6475627728005022,1.0,0.05921508021470001,1.3771587037741808,48.570158760299876,793777101.8932285,4.000580866798017e-06,65.3810810462507,9.43118747429506,0.177810088,36833.84239999998,48.57015876029989,66.88881688044076,66.88881688044076,48.570158760299876,4.000580866798017e-06,0.036645770269665916,0.9999999999999998,9.431187474295058,34.64517847700226,9.431187474295058,56880.72870635441,3.3403078617191566,1.6000000000000003,0.06908316920000002,0.9837106449697208,0.9207531636916586,172.1151557219821,2812860262.103314,0.023363725382337816,0.2821957111014403,0.006593143098247591
Guinea,1823.338788,1753.063116,1135.48655,12608590.0,0.37161,2,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.3510694892836516,1.0,0.07730358340462812,1.1868385751588602,7.983854842324047,100665152.32637855,2.1418833808963684e-06,27.00612937753614,0.5371778154931789,0.03659406579999999,9116.693940000001,7.983854842324047,9.475546905339039,9.47554690533904,7.983854842324047,2.1418833808963684e-06,0.0026178640307085495,0.9999999999999998,0.5371778154931787,2.6858890774658937,0.5371778154931789,25968.345920924043,3.395920605764808,2.4000000000000004,0.0695644249892488,3.4400000000000004,3.109759999999999,11.346717791485942,143066112.47855172,0.006223044157324174,0.7036268098881218,0.004378700708210923
Haiti,1653.9618480000001,1651.228445,1658.4132029999996,10711067.0,0.58645,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.25,0.1333669537730951,1.0,0.0268473990406,1.0470945173279655,79.93915444385915,856233639.1715231,6.886814426977094e-05,737.6513074391828,3.143366561176948,0.11078163,8269.809240000004,79.93915444385914,83.70385033799839,83.70385033799839,79.93915444385915,6.886814426977094e-05,0.05870755143488285,1.0,3.143366561176948,26.675853571195127,3.143366561176948,62007.933794978235,3.318719593043049,2.4000000000000004,0.0246083234,0.8974656833674846,0.8113353345050337,315.19611066106165,3376086659.4300456,0.19057036354387638,0.25361719811898237,0.048331921646513794
Honduras,4392.265946999999,4311.176397,4785.0863009999985,8075060.0,0.5473,2,0.2,1.5,0.06,0.8,0.05,0.33333333333333337,0.5666666666666667,0.3635926941047578,1.0,0.158033158112,1.1948772663695277,121.02768896752396,977305850.074094,1.1030818488628818e-05,89.07452114478701,4.291771449801222,0.17042607599999998,21961.329734999996,121.027688967524,144.61323414853652,144.61323414853655,121.02768896752396,1.1030818488628818e-05,0.02547204040185032,1.0,4.291771449801222,22.72114296953588,4.291771449801222,60400.91038977953,3.3555495057138085,1.6000000000000003,0.17661632240000003,2.265503315887336,2.120511103670546,218.4817927477365,1764253585.3455372,0.04974238704670506,0.5539486263153515,0.027554726974168803
Hungary,25664.136000000002,25034.45073,24474.48885,9844686.0,0.71227,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.6666666666666667,0.22126941170098394,1.0,0.5782193994400001,1.1035194282062177,231.0774998881234,2274885428.06361,9.678038474861388e-07,9.527724988092928,13.620139913261239,0.21281976,128320.68,231.07749988812336,254.99851054786424,254.99851054786424,231.0774998881234,9.678038474861388e-07,0.005777260860863133,0.9999999999999997,13.62013991326124,23.573319080644456,13.62013991326124,579929.5935825431,3.3923804712501138,3.9999999999999996,0.6243133759999999,2.4404199999999996,2.0499528,270.80466274658636,2665986872.0760403,0.010551871403213665,0.8532995611835575,0.00900390723802755
India,6092.648097,5754.064597,5730.137505,1311050527.0,0.32747,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.775,0.4525301642355351,1.0,0.1368029545491883,1.2519665553855766,16.637163550666152,21812162040.88605,6.938510371727967e-07,909.6737679448918,4.377952424774937,0.165629104,30463.240485000006,16.637163550666155,20.829172341913974,20.829172341913974,16.637163550666152,6.938510371727967e-07,0.00274266637664782,1.0,4.377952424774937,6.518043312320006,4.377952424774937,67317.5909421683,3.396078767682761,3.2000000000000006,0.1460716606411645,2.789261795,2.43223628524,22.451697603549643,29435309975.1784,0.0036850474943078996,0.7410202936296361,0.0027306949762711946
Indonesia,10764.547999999999,10367.6953,10385.32332,257563815.0,0.53742,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6083333333333334,0.30997681866727844,1.0,0.1592214591153353,1.16046103883126,35.191828564882115,9064141621.997011,5.990405874838507e-07,154.29117905218183,5.605561953067003,0.30853852000000004,53822.73999999999,35.19182856488211,40.83874593477471,40.8387459347747,35.191828564882115,5.990405874838507e-07,0.005535763422584927,1.0,5.605561953067003,13.82193358290494,5.605561953067003,173634.72607857184,3.3913345907430723,3.2000000000000006,0.1707632207360449,1.0904061999999999,0.9508342064000002,45.52162265370915,11724722795.679752,0.0042288466411882,0.7730793964132701,0.0032692342088940585
"Iran, Islamic Rep.",18497.677009999996,16500.90051,16507.02425,79109272.0,0.73375,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4166666666666667,0.31799517747918205,1.0,0.1642311450901888,1.1656080528285553,127.17172844306484,10060462856.11255,1.1697186010560332e-06,92.53558697440118,17.187923241535287,0.23857387999999996,92488.38504999992,127.17172844306484,148.23239076536262,148.2323907653626,127.17172844306484,1.1697186010560332e-06,0.0074152942024746805,0.9999999999999998,17.187923241535287,68.75169296614114,17.187923241535287,290848.3889069507,3.388028039020602,1.6000000000000003,0.18194494408357892,1.791935434825248,1.6772515669964325,200.26398995796575,15842738453.38998,0.010826439982150266,0.6350204471096249,0.006875010758070581
Iraq,16086.91806,14928.8864,14017.77379,36423395.0,0.69471,2,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.5840924714508963,1.0,0.11759863028799998,1.3364168840174995,82.10449802565432,2990524562.8651285,9.247714022012163e-07,33.68331406707878,1.6644292033796475,0.035840168000000006,80434.5903,82.10449802565432,109.72583741526591,109.72583741526594,82.10449802565432,9.247714022012163e-07,0.005410520204392187,0.9999999999999998,1.6644292033796475,33.28858406759294,1.6644292033796475,137708.65784350722,3.390042053144215,2.4000000000000004,0.11947359720000002,3.0999999999999988,2.8023999999999996,128.38471462257365,4676207172.660276,0.007980690530263922,0.6395192626086816,0.005103805323022472
Ireland,63301.15414,61543.2053,51899.19989,4640703.0,0.63241,2,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.31125054927451323,1.0,0.5612631499136,1.1612786511903488,42.38360860057438,196689739.5835113,4.924489953962329e-08,0.22853095302822846,0.0,0.5254420200000002,316505.7707,42.38360860057438,49.219179828254674,49.219179828254674,42.38360860057438,4.924489953962329e-08,0.0007921560185872049,0.9999999999999998,0.0,6.455238638352082,0.0,1016884.2157475257,3.3984305459454287,0.0,0.5966023244,1.3652174500000003,1.3652174500000003,53.376488860780974,247704431.98569286,0.00084321509751198,0.7940501427720594,0.0006695550685669437
Israel,32688.4081,32024.35277,31670.69432,8380400.0,0.9214,2,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.3584782813615938,1.0,0.23826203277291547,1.1915943060288243,38.238072319439276,320450341.26582885,1.4163308991083588e-07,1.1869419466887687,0.0,0.5719240599999998,163442.0405,38.238072319439276,45.56426924936223,45.56426924936223,38.238072319439276,1.4163308991083588e-07,0.0007564767552057776,0.9999999999999998,0.0,5.676263071427305,0.0,455932.8946769233,3.3984737181219713,0.0,0.28341440195226897,2.9000000000000004,2.9000000000000004,56.951672405872536,477277795.4301742,0.0017422589754645327,0.6714126329237766,0.0011697746859517235
Italy,34699.867360000004,34317.571860000004,33587.122639999994,60802085.0,0.6896399999999999,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.7166666666666667,0.2046119687179293,1.0,0.45754649168350014,1.092826954321705,196.79343919260185,11965451417.230911,5.362057953716698e-07,32.60243034768087,64.4934894513725,0.39287779999999994,173499.3368,196.79343919260185,215.0611747833448,215.06117478334477,196.79343919260185,5.362057953716698e-07,0.004517683387137343,0.9999999999999998,64.49348945137251,104.5558939041014,64.49348945137248,847943.2453884452,3.393537121302343,4.0,0.456810574,1.528,1.2835199999999998,235.82580275681178,14338700504.412905,0.006796158622457966,0.8344864594632129,0.005671302346805334
Jamaica,8179.620340000003,8095.261867,8528.896333,2725941.0,0.54788,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4083333333333333,0.3810091134726805,1.0,0.1882031430992,1.2060569299855268,114.14284248734126,311146654.1927855,3.5672403282080886e-06,9.724086667515886,8.070697177473296,0.32461760000000006,40898.10170000002,114.14284248734124,137.66276619010432,137.66276619010435,114.14284248734126,3.5672403282080886e-06,0.015360298843119275,1.0,8.070697177473296,36.176017110817924,8.070697177473296,107341.53135403291,3.3787054176542863,3.2,0.20371065780000003,2.265503315887336,1.9755188914537567,179.56211258364763,489475724.738381,0.021952377386704913,0.6356733101709788,0.013954540399529255
Japan,38252.301139999996,37818.09076,35804.2312,126958472.0,0.93498,2,0.2,1.5,0.06,0.8,0.05,0.8,0.8166666666666667,0.210442533555454,1.0,0.27309551297088785,1.0965696153243938,243.9562939865369,30972318319.313503,5.54642172051383e-07,70.4165226704047,36.40364899926212,0.6147284599999998,191261.50569999998,243.9562939865369,267.51505945278143,267.51505945278143,243.9562939865369,5.54642172051383e-07,0.00698146833731231,0.9999999999999998,36.40364899926212,55.71987091723792,36.40364899926212,908853.8446511357,3.3897271834391165,3.2000000000000006,0.32231825966226985,1.119753,0.9764246160000002,282.4065889626423,35853909017.42913,0.007382734647232318,0.8638477412395229,0.006377558649182404
Jordan,8389.604574,8491.050310999999,10239.66428,7594547.0,0.8367899999999999,2,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.425,0.17572272222131016,1.0,0.21102936001750003,1.074282840797043,16.875150769873084,128159125.65388732,4.1233206863693434e-07,3.1314752748704233,1.2854356609243074,0.04409607199999999,41948.022870000015,16.87515076987308,18.128684907937664,18.128684907937664,16.875150769873084,4.1233206863693434e-07,0.0006310220908442799,1.0,1.2854356609243074,6.534190186734044,1.2854356609243076,238717.12399930542,3.3989273409908387,2.4000000000000004,0.21595723900000002,2.9000000000000004,2.621600000000001,21.558931336462567,163730317.30453777,0.002569719603147361,0.7827452347478923,0.0020114357740018416
Kazakhstan,23446.565059999994,23522.29052,24352.8462,17544126.0,0.53247,2,0.2,1.5,0.06,0.8,0.05,0.6,0.775,0.3305707553557686,1.0,0.059610490337,1.1736803624960621,65.40609731686077,1147492812.4952672,4.2283314655382377e-07,7.41823800011675,32.7178570009365,0.097463992,117232.82529999997,65.40609731686075,76.76585200830584,76.76585200830584,65.40609731686077,4.2283314655382377e-07,0.006360509936218264,0.9999999999999998,32.7178570009365,70.61206934828914,32.717857000936505,354637.6181215154,3.389942501512446,3.2000000000000006,0.06057474019999998,0.9381249647231472,0.8180449692385843,103.26850332210928,1811755634.1145039,0.004404419285206347,0.6333595938042189,0.00278958120942176
Kenya,2925.600917000001,2835.643662,2901.012941,46050302.0,0.25622,2,0.2,1.5,0.06,0.8,0.05,0.8,0.5083333333333333,0.4629602731517201,1.0,0.11136031305,1.2586616806405382,6.312039791134581,290671338.6177644,1.0485030036665755e-06,48.28387996675291,0.6319333676566529,0.35982758000000004,14628.004585000008,6.312039791134581,7.944722611779403,7.944722611779402,6.312039791134581,1.0485030036665755e-06,0.0019879173015490436,0.9999999999999998,0.6319333676566529,1.5539345106311138,0.6319333676566529,31596.673480029145,3.397322346859376,1.6000000000000003,0.10442404899999999,3.0999999999999988,2.9016,11.289313816531314,519876310.6240396,0.003858801708370981,0.5591163372473227,0.002157519077348094
Kyrgyz Republic,3293.700997,3237.602937,3224.877613,5957000.0,0.35707,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4833333333333333,0.5202256666410198,1.0,0.28049082371319994,1.2954205472321014,28.96825543396439,172563897.6201259,3.841337882851185e-06,22.882849768144517,9.467230625914747,0.052352737999999996,16468.504985,28.968255433964394,37.52607330662544,37.526073306625435,28.96825543396439,3.841337882851185e-06,0.02393373133160635,0.9999999999999998,9.467230625914747,33.231425119243056,9.467230625914747,31656.463802206144,3.3629366883551937,3.2000000000000006,0.2888084512,1.2990320004270242,1.1327559043723652,49.40625682287206,294313071.89384884,0.015000225238378571,0.586327669748781,0.008795047109725361
Lao PDR,6073.223695000001,5755.059504999998,5341.30792,6802023.0,0.38614,2,0.2,1.5,0.06,0.8,0.05,0.4,0.16666666666666666,0.2472988860728427,1.0,0.149586052385,1.120227843491314,212.5784542764361,1445963535.2927668,8.520741519832207e-06,57.958279794953626,5.699477613097489,0.21732375999999998,30366.118475000003,212.57845427643616,238.13630340680896,238.13630340680902,212.5784542764361,8.520741519832207e-06,0.03135711848217048,0.9999999999999998,5.699477613097489,86.90603684321229,5.699477613097489,122791.16561024686,3.3488381690479883,2.4000000000000004,0.13596989719999997,1.5999999999999992,1.4463999999999997,274.3940531543557,1866434660.61915,0.0451809561008366,0.7747196115684538,0.035002572760731494
Latvia,23728.513640000005,23034.53672,22628.43727,1978440.0,0.67382,2,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.2393699080806075,1.0,0.283884620774,1.1151382033707327,149.12101513098847,295026981.1757528,8.70444450108864e-07,1.7221221178733808,0.0,0.27573411999999997,118642.56820000002,149.12101513098847,166.29054089799033,166.29054089799033,149.12101513098847,8.70444450108864e-07,0.010850582741067647,0.9999999999999998,0.0,60.97994862785077,0.0,495645.29289139924,3.380024540974763,0.0,0.33506961200000007,0.9381249647231471,0.9381249647231471,216.46235787724993,428257787.31866634,0.009122457527737918,0.6889004471417198,0.0062844650698899995
Lesotho,2736.354895,2708.1485390000007,2517.010210000001,2135022.0,0.27312,2,0.2,1.5,0.06,0.8,0.05,0.4,0.16666666666666666,0.1992120956582078,1.0,0.09296403474328552,1.0893607559544352,25.673818336917005,54814166.97332123,4.1158431311319045e-06,8.7874156335155,0.21355060323717623,0.09669290799999997,13681.774475000002,25.673818336917,27.968050151740744,27.96805015174074,25.673818336917005,4.1158431311319045e-06,0.0030051733423963603,0.9999999999999998,0.21355060323717623,3.2032590485576433,0.21355060323717623,68679.43650607488,3.3946901350174534,1.6000000000000003,0.08792882277047558,3.266403415957444,3.0573535973361663,40.0854418470012,85583300.2230682,0.014649211591759262,0.6404773691882771,0.009382488500972386
Liberia,753.5573790000002,785.2468867,786.916697,4503438.0,0.4970100000000001,2,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.4725120712732518,1.0,0.14476292046,1.2647930149676923,2.322075676242601,10457323.839266624,2.4681880146860402e-06,11.11533169648167,0.0,0.16959178000000003,3767.786895000001,2.3220756762426005,2.9369450955380207,2.9369450955380207,2.322075676242601,2.4681880146860402e-06,0.0021571455823744846,0.9999999999999998,0.0,0.6838804906420319,0.0,7973.948442940636,3.3957077288356605,0.0,0.1310133168,3.393739601658168,3.393739601658168,3.473969792113177,15644807.572654583,0.004610093257560916,0.6684213781922692,0.0030814848888137555
Lithuania,27943.81512,26970.96093,26396.86808,2910199.0,0.66508,2,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.3129644244946807,1.0,0.38179145304900003,1.1623787939944752,75.64751345938696,220149318.02199453,3.203568816323414e-07,0.932302276569558,0.0,0.32180107999999996,139719.07559999998,75.64751345938696,87.93106546360305,87.93106546360305,75.64751345938696,3.203568816323414e-07,0.0032372524178686094,1.0,0.0,10.3207408876886,0.0,446437.5649903133,3.3937420943753445,0.0,0.44612350800000006,1.5235871999999997,1.5235871999999997,101.81786399047189,296310245.9672073,0.0036436636713073093,0.7429689692416455,0.0027071290421344213
Luxembourg,94920.95871999998,94088.59223,93552.60435,569676.0,0.9016,2,0.2,1.5,0.06,0.8,0.05,0.0,0.5,0.24723066038615735,1.0,0.45201338680319997,1.1201840491722292,34.784864749334105,19816102.61094165,2.1996475408945075e-08,0.012530864125066193,0.0,0.6311182399999998,474604.7936,34.784864749334105,38.96545064481741,38.96545064481741,34.784864749334105,2.1996475408945075e-08,0.000346883264758932,0.9999999999999998,0.0,9.992879394411453,0.0,1919684.2044538478,3.3993009695111036,0.0,0.45981184239999984,1.339348,1.339348,43.73656443937718,24915671.083566636,0.0004607682542313158,0.7953268665523343,0.00036646137184458176
"Macedonia, FYR",13054.890809999999,12759.8166,12724.67528,2078453.0,0.57104,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.2639321665831752,1.0,0.2835784572974015,1.1309048073957637,42.66740120388356,88682188.0344154,6.152366990006385e-07,1.2787405627479742,2.919278755256294,0.158569842,65274.45405,42.66740120388356,48.252769140555706,48.252769140555706,42.66740120388356,6.152366990006385e-07,0.004992606411152488,0.9999999999999998,2.919278755256294,13.136754398653322,2.919278755256294,247315.2662482672,3.392230230016941,2.4000000000000004,0.3316725915518883,1.1186880000000001,1.0112939520000002,62.440107456088555,129778828.66242963,0.004782890057438064,0.6833332443236056,0.003268307780192269
Madagascar,1396.669615,1377.1682130000004,1373.344023,24235390.0,0.35105,2,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.2940729838426214,1.0,0.09714162436999996,1.1502523087939285,49.14375559371307,1191018082.8783174,2.0277668953989752e-05,491.4372153908338,2.9675600268161424,0.039344661999999996,6983.348075000001,49.14375559371307,56.527718334472986,56.52771833447299,49.14375559371307,2.0277668953989752e-05,0.024344817003880477,1.0,2.9675600268161424,19.783733512107617,2.9675600268161424,23746.989552557017,3.361222446372733,1.6,0.09387020959999998,2.469788850858763,2.3117223644038014,72.01664124372023,1745351387.0316448,0.051563118772165906,0.6823944402988712,0.03518638557459637
Malawi,1083.8014210000001,1088.701805,1112.987302,17215232.0,0.16272,2,0.2,1.5,0.06,0.8,0.05,0.8,0.3333333333333333,0.25307656921941635,1.0,0.031744186934,1.1239365595421853,10.67004274144036,183687261.24381185,6.575418883584187e-06,113.19736157808279,0.9555706286942621,0.07857604799999998,5419.007105000001,10.670042741440362,11.992451128982545,11.992451128982546,10.67004274144036,6.575418883584187e-06,0.006331345907739773,1.0,0.955570628694262,3.5931048557138787,0.955570628694262,21412.520019985513,3.3908537925042643,3.2000000000000006,0.030201574399999997,2.469788850858763,2.153655877948841,15.963265115380601,274811312.4387838,0.014728957543395396,0.6684122993835251,0.009845016379103233
Malaysia,25668.884360000004,25001.61267,25308.0193,30331007.0,0.74705,2,0.2,1.5,0.06,0.8,0.05,0.8,0.7666666666666666,0.2505940745612133,1.0,0.10042580364080002,1.122343037095296,77.28323290679003,2344078278.278479,3.8182674659440937e-07,11.58118972374225,13.67529417514152,0.36505271999999994,128344.42179999998,77.28323290679003,86.73829833714986,86.73829833714986,77.28323290679003,3.8182674659440937e-07,0.004146057147226218,0.9999999999999998,13.675294175141522,22.29667528555683,13.675294175141522,512160.64076825965,3.394064069395964,3.9999999999999996,0.11211837559999997,1.2867681875253634,1.0808852775213051,106.84031026298048,3240574198.4686327,0.004162249857242353,0.7233527562449265,0.003010774906416308
Mali,1971.0844800000004,1919.228421,2285.307216,17599694.0,0.39916,2,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.6438448659589122,1.0,0.054710804231730005,1.374772165705331,4.977911409043795,87609717.55827962,1.785765148995774e-06,31.428920178190022,1.5810027864740037,0.03568771579999999,9855.4224,4.977911409043793,6.843494048500413,6.843494048500412,4.977911409043795,1.785765148995774e-06,0.01387235561152452,0.9999999999999998,1.5810027864740037,7.948382048625169,1.5810027864740037,15307.13828916194,3.3779619884794045,2.4000000000000004,0.05089281917999999,1.0492645999999999,0.9485351983999999,10.632923601156302,187136201.70572895,0.00539445351482667,0.46816017830716483,0.0025254683193709658
Mauritania,3572.2805499999995,3601.61435,3693.542041,4067564.0,0.59859,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.2381059708580064,1.0,0.10097044750216043,1.1143268774212414,19.388788542322104,78865138.27836187,3.232922873859193e-06,13.150120696486196,4.211694537095653,0.12945436200000002,17861.402749999997,19.388788542322104,21.605448193346536,21.605448193346536,19.388788542322104,3.232922873859193e-06,0.011034948432810453,0.9999999999999998,4.211694537095653,22.249003074286257,4.211694537095653,75014.51007564853,3.3842895869540577,2.4000000000000004,0.09690444424109768,0.9864441499999999,0.8917455116000002,46.96630780158324,191038462.82663915,0.013147429812471825,0.4128233503947803,0.005427566024264837
Mauritius,19567.489659999996,18864.10566,18333.4202,1262605.0,0.39671,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.7416666666666667,0.29481279169257346,1.0,0.3754691759356,1.1507271941723873,115.45663401219853,145776123.38697192,7.324184052263648e-07,0.9247551405308343,16.88542694937108,0.39581502,78269.95864000003,115.45663401219853,132.85908850544547,132.85908850544547,115.45663401219853,7.324184052263648e-07,0.006941896456713984,0.9999999999999999,16.885426949371077,31.045728813961126,16.88542694937108,265490.37506357196,2.709635883970684,2.4000000000000004,0.38187151760000004,1.2,1.0559999999999998,136.41518845561413,172238499.02000067,0.006971522194514049,0.8463620167175523,0.005900431584140086
Mexico,16832.463040000002,16671.91198,16501.9411,127017224.0,0.79246,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.7666666666666666,0.3682630449767729,1.0,0.2953851745642,1.1978751817627447,23.749565392735352,3016603867.391714,2.3523017134002616e-07,29.87828336465449,2.6284925826026355,0.170548856,84162.31520000001,23.749565392735352,28.44901496160905,28.449014961609045,23.749565392735352,2.3523017134002616e-07,0.0016774112102293146,0.9999999999999998,2.628492582602635,6.428378598756446,2.6284925826026355,228538.58498158096,3.397180639181511,3.2,0.33169617039999993,1.9884844,1.7339583967999996,34.95158403144968,4439453178.077467,0.002076439077774424,0.6794989712444887,0.0014109382171995759
